valor_nominal;precio
69144.08;98.05
37519.84;97.85
12517.89;98.00
519.39;94.00
242962.04;98.50
802.07;97.00
4388.97;97.70
658519.40;98.72
196044.62;98.45
143285.32;98.45
50153.90;98.00
9309.90;97.40
24241.37;97.90
1022.53;97.25
31921.16;98.00
1456.49;97.25
191409.69;98.45
207454.02;98.45
131648.16;98.45
2799.36;97.10
3183.41;97.35
2258.35;97.50
1726.46;97.20
3000.00;97.20
33303.64;98.20
22525.54;98.00
1568.20;97.25
2862.06;97.25
4357.31;97.25
4407.70;97.25
3391.31;97.25
4293.72;97.45
281.42;96.90
892.21;97.25
1636.91;97.10
2232.73;97.30
726663.93;99.09
11854.50;98.00
397.85;96.00
718.95;97.00
126.12;92.00
187937.62;98.60
25779.03;98.03
471787.35;98.72
225.32;94.00
609521.35;98.72
219740.56;98.50
143300.63;98.48
1577.86;97.20
3563.99;97.25
433878.58;98.72
4710.09;97.60
13030.84;98.15
81666.67;98.50
123445.71;98.48
5203.02;97.50
359.16;96.00
48500.00;98.20
39793.68;98.20
3242.36;97.70
280327.90;98.45
740.29;97.30
571.46;96.00
1255.92;97.25
14645.92;98.10
2948.38;97.70
40140.59;98.32
32539.32;98.00
60000.00;98.10
1022.53;97.25
1032.59;97.25
5828.15;97.50
57622.26;98.20
1294.94;97.25
16208.57;98.10
8802.87;97.80
1092.79;97.25
3495.49;97.50
2538.01;97.80
1537.62;97.25
24622.26;97.45
7022.42;97.60
49447.75;98.50
67121.28;98.50
1974.48;97.85
6432.00;98.25
45804.70;98.50
1933.75;97.35
4427.45;97.95
11136.06;97.90
17100.29;98.40
389343.12;98.50
126130.94;98.67
3591.78;97.60
400.42;97.00
7959.87;97.80
20164.40;98.00
63509.97;98.25
1232.76;97.50
10692.97;97.90
24598.22;98.00
32701.99;98.00
53653.40;98.10
15130.54;97.80
55535.79;98.20
5260.25;97.60
4983.41;97.50
696.38;94.00
1464.54;97.30
55165.64;98.40
235865.58;98.70
1198.46;97.50
2725.45;97.50
89179.19;98.35
549.66;97.00
5164.82;97.25
1235.97;97.05
473.32;97.00
2497.30;97.40
14106.52;97.30
1521.33;97.30
54674.13;98.35
10758.91;97.80
4525.89;97.50
5647.91;97.60
33276.39;98.15
3003.83;97.60
2091.66;97.50
47484.16;98.30
256024.52;98.70
2644.63;97.30
2432.98;97.50
3613.66;97.55
28593.92;98.20
3176.74;97.55
814405.89;98.80
1046092.83;98.77
766.89;97.00
28822.35;98.25
28071.52;98.25
12044.34;98.20
76467.57;98.25
87088.67;98.30
10749.86;97.80
85500.86;98.00
173388.28;98.45
6186.61;97.50
81456.16;98.50
2750.07;97.30
5279.10;97.50
34942.67;98.00
1303.91;97.25
1375.02;97.10
335.43;93.00
422209.99;98.72
9035.51;97.25
419190.92;98.70
123530.42;98.30
62700.00;98.30
2461023.20;98.88
94489.12;98.35
10065.33;97.60
2473.00;97.60
58226.47;98.00
576531.79;98.70
106296.15;98.40
163482.74;98.50
59376.17;98.50
136229.61;98.45
6365.78;97.60
123196.99;98.50
3266.46;97.30
2031.25;97.50
92308.64;98.50
9266.52;97.60
131945.69;98.50
330000.00;98.65
4254.60;97.30
1021.24;97.50
1689.44;97.50
43989.95;98.00
3308.97;97.35
8212.26;97.70
2814.19;97.25
28000.00;98.60
215.36;93.10
366.53;95.00
131.90;90.00
850.00;97.00
886.46;97.00
1222.57;97.25
2066.96;97.30
1775.87;97.50
6390.79;97.70
5091.38;97.70
1200.78;97.25
>>>>>>> 7079851dbf3b1d9debe64ae531d1b8e8429fd6a6
